Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NEQ             reduce using rule 65 (sign -> GTE .)
    LT              reduce using rule 65 (sign -> GTE .)
    GT              reduce using rule 65 (sign -> GTE .)
    LTE             reduce using rule 65 (sign -> GTE .)
    GTE             reduce using rule 65 (sign -> GTE .)
    THEN            reduce using rule 65 (sign -> GTE .)
    AND             reduce using rule 65 (sign -> GTE .)
    OR              reduce using rule 65 (sign -> GTE .)
    DO              reduce using rule 65 (sign -> GTE .)
    SEMICOLON       reduce using rule 65 (sign -> GTE .)
    TO              reduce using rule 65 (sign -> GTE .)
    DOWNTO          reduce using rule 65 (sign -> GTE .)
    RPAREN          reduce using rule 65 (sign -> GTE .)
    COMMA           reduce using rule 65 (sign -> GTE .)


state 111

    (67) element -> NOT element .

    PLUS            reduce using rule 67 (element -> NOT element .)
    MINUS           reduce using rule 67 (element -> NOT element .)
    INT_DIV         reduce using rule 67 (element -> NOT element .)
    FLOAT_DIV       reduce using rule 67 (element -> NOT element .)
    MULTIPLY        reduce using rule 67 (element -> NOT element .)
    MOD             reduce using rule 67 (element -> NOT element .)
    EQ              reduce using rule 67 (element -> NOT element .)
    NEQ             reduce using rule 67 (element -> NOT element .)
    LT              reduce using rule 67 (element -> NOT element .)
    GT              reduce using rule 67 (element -> NOT element .)
    LTE             reduce using rule 67 (element -> NOT element .)
    GTE             reduce using rule 67 (element -> NOT element .)
    THEN            reduce using rule 67 (element -> NOT element .)
    AND             reduce using rule 67 (element -> NOT element .)
    OR              reduce using rule 67 (element -> NOT element .)
    DO              reduce using rule 67 (element -> NOT element .)
    SEMICOLON       reduce using rule 67 (element -> NOT element .)
    TO              reduce using rule 67 (element -> NOT element .)
    DOWNTO          reduce using rule 67 (element -> NOT element .)
    RPAREN          reduce using rule 67 (element -> NOT element .)
    COMMA           reduce using rule 67 (element -> NOT element .)


state 112

    (76) function_call -> identifier LPAREN . variables_list RPAREN
    (39) variables_list -> . variables_list COMMA expression
    (40) variables_list -> . expression
    (48) expression -> . expression and_or expression_m
    (49) expression -> . expression_m
    (50) expression_m -> . element
    (51) expression_m -> . expression_m sign element
    (66) element -> . BOOLEAN
    (67) element -> . NOT element
    (68) element -> . identifier
    (69) element -> . real
    (70) element -> . integer
    (71) element -> . char
    (72) element -> . string
    (73) element -> . LPAREN expression RPAREN
    (74) element -> . function_call
    (75) element -> . empty
    (77) identifier -> . IDENTIFIER
    (78) real -> . REAL
    (79) integer -> . INTEGER
    (81) char -> . CHAR
    (80) string -> . STRING
    (76) function_call -> . identifier LPAREN variables_list RPAREN
    (1) empty -> .

    BOOLEAN         shift and go to state 65
    NOT             shift and go to state 66
    LPAREN          shift and go to state 72
    IDENTIFIER      shift and go to state 4
    REAL            shift and go to state 75
    INTEGER         shift and go to state 76
    CHAR            shift and go to state 77
    STRING          shift and go to state 78
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    INT_DIV         reduce using rule 1 (empty -> .)
    FLOAT_DIV       reduce using rule 1 (empty -> .)
    MULTIPLY        reduce using rule 1 (empty -> .)
    MOD             reduce using rule 1 (empty -> .)
    EQ              reduce using rule 1 (empty -> .)
    NEQ             reduce using rule 1 (empty -> .)
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LTE             reduce using rule 1 (empty -> .)
    GTE             reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    identifier                     shift and go to state 67
    variables_list                 shift and go to state 128
    expression                     shift and go to state 93
    expression_m                   shift and go to state 63
    element                        shift and go to state 64
    real                           shift and go to state 68
    integer                        shift and go to state 69
    char                           shift and go to state 70
    string                         shift and go to state 71
    function_call                  shift and go to state 73
    empty                          shift and go to state 74

state 113

    (73) element -> LPAREN expression . RPAREN
    (48) expression -> expression . and_or expression_m
    (52) and_or -> . AND
    (53) and_or -> . OR

    RPAREN          shift and go to state 129
    AND             shift and go to state 96
    OR              shift and go to state 97

    and_or                         shift and go to state 95

state 114

    (44) while_statement -> WHILE expression DO . statement
    (30) statement -> . compound_statement
    (31) statement -> . assignment_statement
    (32) statement -> . if_statement
    (33) statement -> . while_statement
    (34) statement -> . repeat_statement
    (35) statement -> . for_statement
    (36) statement -> . procedure_or_function_call
    (27) compound_statement -> . BEGIN statement_sequence END
    (41) assignment_statement -> . identifier ASSIGNMENT expression
    (42) if_statement -> . IF expression THEN compound_statement
    (43) if_statement -> . IF expression THEN compound_statement ELSE compound_statement
    (44) while_statement -> . WHILE expression DO statement
    (45) repeat_statement -> . REPEAT statement_sequence UNTIL expression
    (46) for_statement -> . FOR assignment_statement TO expression DO statement
    (47) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (37) procedure_or_function_call -> . identifier
    (38) procedure_or_function_call -> . identifier LPAREN variables_list RPAREN
    (77) identifier -> . IDENTIFIER

    BEGIN           shift and go to state 22
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    REPEAT          shift and go to state 43
    FOR             shift and go to state 44
    IDENTIFIER      shift and go to state 4

    statement                      shift and go to state 130
    compound_statement             shift and go to state 33
    assignment_statement           shift and go to state 34
    if_statement                   shift and go to state 35
    while_statement                shift and go to state 36
    repeat_statement               shift and go to state 37
    for_statement                  shift and go to state 38
    procedure_or_function_call     shift and go to state 39
    identifier                     shift and go to state 40

state 115

    (45) repeat_statement -> REPEAT statement_sequence UNTIL . expression
    (48) expression -> . expression and_or expression_m
    (49) expression -> . expression_m
    (50) expression_m -> . element
    (51) expression_m -> . expression_m sign element
    (66) element -> . BOOLEAN
    (67) element -> . NOT element
    (68) element -> . identifier
    (69) element -> . real
    (70) element -> . integer
    (71) element -> . char
    (72) element -> . string
    (73) element -> . LPAREN expression RPAREN
    (74) element -> . function_call
    (75) element -> . empty
    (77) identifier -> . IDENTIFIER
    (78) real -> . REAL
    (79) integer -> . INTEGER
    (81) char -> . CHAR
    (80) string -> . STRING
    (76) function_call -> . identifier LPAREN variables_list RPAREN
    (1) empty -> .

    BOOLEAN         shift and go to state 65
    NOT             shift and go to state 66
    LPAREN          shift and go to state 72
    IDENTIFIER      shift and go to state 4
    REAL            shift and go to state 75
    INTEGER         shift and go to state 76
    CHAR            shift and go to state 77
    STRING          shift and go to state 78
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    INT_DIV         reduce using rule 1 (empty -> .)
    FLOAT_DIV       reduce using rule 1 (empty -> .)
    MULTIPLY        reduce using rule 1 (empty -> .)
    MOD             reduce using rule 1 (empty -> .)
    EQ              reduce using rule 1 (empty -> .)
    NEQ             reduce using rule 1 (empty -> .)
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LTE             reduce using rule 1 (empty -> .)
    GTE             reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    expression                     shift and go to state 131
    expression_m                   shift and go to state 63
    element                        shift and go to state 64
    identifier                     shift and go to state 67
    real                           shift and go to state 68
    integer                        shift and go to state 69
    char                           shift and go to state 70
    string                         shift and go to state 71
    function_call                  shift and go to state 73
    empty                          shift and go to state 74

state 116

    (46) for_statement -> FOR assignment_statement TO . expression DO statement
    (48) expression -> . expression and_or expression_m
    (49) expression -> . expression_m
    (50) expression_m -> . element
    (51) expression_m -> . expression_m sign element
    (66) element -> . BOOLEAN
    (67) element -> . NOT element
    (68) element -> . identifier
    (69) element -> . real
    (70) element -> . integer
    (71) element -> . char
    (72) element -> . string
    (73) element -> . LPAREN expression RPAREN
    (74) element -> . function_call
    (75) element -> . empty
    (77) identifier -> . IDENTIFIER
    (78) real -> . REAL
    (79) integer -> . INTEGER
    (81) char -> . CHAR
    (80) string -> . STRING
    (76) function_call -> . identifier LPAREN variables_list RPAREN
    (1) empty -> .

    BOOLEAN         shift and go to state 65
    NOT             shift and go to state 66
    LPAREN          shift and go to state 72
    IDENTIFIER      shift and go to state 4
    REAL            shift and go to state 75
    INTEGER         shift and go to state 76
    CHAR            shift and go to state 77
    STRING          shift and go to state 78
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    INT_DIV         reduce using rule 1 (empty -> .)
    FLOAT_DIV       reduce using rule 1 (empty -> .)
    MULTIPLY        reduce using rule 1 (empty -> .)
    MOD             reduce using rule 1 (empty -> .)
    EQ              reduce using rule 1 (empty -> .)
    NEQ             reduce using rule 1 (empty -> .)
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LTE             reduce using rule 1 (empty -> .)
    GTE             reduce using rule 1 (empty -> .)
    DO              reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)

    expression                     shift and go to state 132
    expression_m                   shift and go to state 63
    element                        shift and go to state 64
    identifier                     shift and go to state 67
    real                           shift and go to state 68
    integer                        shift and go to state 69
    char                           shift and go to state 70
    string                         shift and go to state 71
    function_call                  shift and go to state 73
    empty                          shift and go to state 74

state 117

    (47) for_statement -> FOR assignment_statement DOWNTO . expression DO statement
    (48) expression -> . expression and_or expression_m
    (49) expression -> . expression_m
    (50) expression_m -> . element
    (51) expression_m -> . expression_m sign element
    (66) element -> . BOOLEAN
    (67) element -> . NOT element
    (68) element -> . identifier
    (69) element -> . real
    (70) element -> . integer
    (71) element -> . char
    (72) element -> . string
    (73) element -> . LPAREN expression RPAREN
    (74) element -> . function_call
    (75) element -> . empty
    (77) identifier -> . IDENTIFIER
    (78) real -> . REAL
    (79) integer -> . INTEGER
    (81) char -> . CHAR
    (80) string -> . STRING
    (76) function_call -> . identifier LPAREN variables_list RPAREN
    (1) empty -> .

    BOOLEAN         shift and go to state 65
    NOT             shift and go to state 66
    LPAREN          shift and go to state 72
    IDENTIFIER      shift and go to state 4
    REAL            shift and go to state 75
    INTEGER         shift and go to state 76
    CHAR            shift and go to state 77
    STRING          shift and go to state 78
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    INT_DIV         reduce using rule 1 (empty -> .)
    FLOAT_DIV       reduce using rule 1 (empty -> .)
    MULTIPLY        reduce using rule 1 (empty -> .)
    MOD             reduce using rule 1 (empty -> .)
    EQ              reduce using rule 1 (empty -> .)
    NEQ             reduce using rule 1 (empty -> .)
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LTE             reduce using rule 1 (empty -> .)
    GTE             reduce using rule 1 (empty -> .)
    DO              reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)

    expression                     shift and go to state 133
    expression_m                   shift and go to state 63
    element                        shift and go to state 64
    identifier                     shift and go to state 67
    real                           shift and go to state 68
    integer                        shift and go to state 69
    char                           shift and go to state 70
    string                         shift and go to state 71
    function_call                  shift and go to state 73
    empty                          shift and go to state 74

state 118

    (3) block -> variable_declaration_part procedure_or_function compound_statement .

    SEMICOLON       reduce using rule 3 (block -> variable_declaration_part procedure_or_function compound_statement .)


state 119

    (23) parameter -> identifier COLON . type
    (9) type -> . SINTEGER
    (10) type -> . SCHAR
    (11) type -> . SREAL
    (12) type -> . SSTRING
    (13) type -> . SBOOLEAN

    SINTEGER        shift and go to state 53
    SCHAR           shift and go to state 54
    SREAL           shift and go to state 55
    SSTRING         shift and go to state 56
    SBOOLEAN        shift and go to state 57

    type                           shift and go to state 134

state 120

    (26) procedure_heading -> PROCEDURE identifier LPAREN parameters_list RPAREN .

    SEMICOLON       reduce using rule 26 (procedure_heading -> PROCEDURE identifier LPAREN parameters_list RPAREN .)


state 121

    (21) parameters_list -> parameter COMMA . parameters_list
    (21) parameters_list -> . parameter COMMA parameters_list
    (22) parameters_list -> . parameter
    (23) parameter -> . identifier COLON type
    (77) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    parameter                      shift and go to state 86
    parameters_list                shift and go to state 135
    identifier                     shift and go to state 84

state 122

    (20) function_heading -> FUNCTION identifier LPAREN parameters_list RPAREN . COLON type

    COLON           shift and go to state 136


state 123

    (38) procedure_or_function_call -> identifier LPAREN variables_list RPAREN .

    SEMICOLON       reduce using rule 38 (procedure_or_function_call -> identifier LPAREN variables_list RPAREN .)


state 124

    (39) variables_list -> variables_list COMMA . expression
    (48) expression -> . expression and_or expression_m
    (49) expression -> . expression_m
    (50) expression_m -> . element
    (51) expression_m -> . expression_m sign element
    (66) element -> . BOOLEAN
    (67) element -> . NOT element
    (68) element -> . identifier
    (69) element -> . real
    (70) element -> . integer
    (71) element -> . char
    (72) element -> . string
    (73) element -> . LPAREN expression RPAREN
    (74) element -> . function_call
    (75) element -> . empty
    (77) identifier -> . IDENTIFIER
    (78) real -> . REAL
    (79) integer -> . INTEGER
    (81) char -> . CHAR
    (80) string -> . STRING
    (76) function_call -> . identifier LPAREN variables_list RPAREN
    (1) empty -> .

    BOOLEAN         shift and go to state 65
    NOT             shift and go to state 66
    LPAREN          shift and go to state 72
    IDENTIFIER      shift and go to state 4
    REAL            shift and go to state 75
    INTEGER         shift and go to state 76
    CHAR            shift and go to state 77
    STRING          shift and go to state 78
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    INT_DIV         reduce using rule 1 (empty -> .)
    FLOAT_DIV       reduce using rule 1 (empty -> .)
    MULTIPLY        reduce using rule 1 (empty -> .)
    MOD             reduce using rule 1 (empty -> .)
    EQ              reduce using rule 1 (empty -> .)
    NEQ             reduce using rule 1 (empty -> .)
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LTE             reduce using rule 1 (empty -> .)
    GTE             reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    expression                     shift and go to state 137
    expression_m                   shift and go to state 63
    element                        shift and go to state 64
    identifier                     shift and go to state 67
    real                           shift and go to state 68
    integer                        shift and go to state 69
    char                           shift and go to state 70
    string                         shift and go to state 71
    function_call                  shift and go to state 73
    empty                          shift and go to state 74

state 125

    (42) if_statement -> IF expression THEN compound_statement .
    (43) if_statement -> IF expression THEN compound_statement . ELSE compound_statement

    SEMICOLON       reduce using rule 42 (if_statement -> IF expression THEN compound_statement .)
    ELSE            shift and go to state 138


state 126

    (48) expression -> expression and_or expression_m .
    (51) expression_m -> expression_m . sign element
    (54) sign -> . PLUS
    (55) sign -> . MINUS
    (56) sign -> . INT_DIV
    (57) sign -> . FLOAT_DIV
    (58) sign -> . MULTIPLY
    (59) sign -> . MOD
    (60) sign -> . EQ
    (61) sign -> . NEQ
    (62) sign -> . LT
    (63) sign -> . GT
    (64) sign -> . LTE
    (65) sign -> . GTE

    THEN            reduce using rule 48 (expression -> expression and_or expression_m .)
    AND             reduce using rule 48 (expression -> expression and_or expression_m .)
    OR              reduce using rule 48 (expression -> expression and_or expression_m .)
    DO              reduce using rule 48 (expression -> expression and_or expression_m .)
    SEMICOLON       reduce using rule 48 (expression -> expression and_or expression_m .)
    TO              reduce using rule 48 (expression -> expression and_or expression_m .)
    DOWNTO          reduce using rule 48 (expression -> expression and_or expression_m .)
    RPAREN          reduce using rule 48 (expression -> expression and_or expression_m .)
    COMMA           reduce using rule 48 (expression -> expression and_or expression_m .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    INT_DIV         shift and go to state 101
    FLOAT_DIV       shift and go to state 102
    MULTIPLY        shift and go to state 103
    MOD             shift and go to state 104
    EQ              shift and go to state 105
    NEQ             shift and go to state 106
    LT              shift and go to state 107
    GT              shift and go to state 108
    LTE             shift and go to state 109
    GTE             shift and go to state 110

    sign                           shift and go to state 98

state 127

    (51) expression_m -> expression_m sign element .

    PLUS            reduce using rule 51 (expression_m -> expression_m sign element .)
    MINUS           reduce using rule 51 (expression_m -> expression_m sign element .)
    INT_DIV         reduce using rule 51 (expression_m -> expression_m sign element .)
    FLOAT_DIV       reduce using rule 51 (expression_m -> expression_m sign element .)
    MULTIPLY        reduce using rule 51 (expression_m -> expression_m sign element .)
    MOD             reduce using rule 51 (expression_m -> expression_m sign element .)
    EQ              reduce using rule 51 (expression_m -> expression_m sign element .)
    NEQ             reduce using rule 51 (expression_m -> expression_m sign element .)
    LT              reduce using rule 51 (expression_m -> expression_m sign element .)
    GT              reduce using rule 51 (expression_m -> expression_m sign element .)
    LTE             reduce using rule 51 (expression_m -> expression_m sign element .)
    GTE             reduce using rule 51 (expression_m -> expression_m sign element .)
    THEN            reduce using rule 51 (expression_m -> expression_m sign element .)
    AND             reduce using rule 51 (expression_m -> expression_m sign element .)
    OR              reduce using rule 51 (expression_m -> expression_m sign element .)
    DO              reduce using rule 51 (expression_m -> expression_m sign element .)
    SEMICOLON       reduce using rule 51 (expression_m -> expression_m sign element .)
    TO              reduce using rule 51 (expression_m -> expression_m sign element .)
    DOWNTO          reduce using rule 51 (expression_m -> expression_m sign element .)
    RPAREN          reduce using rule 51 (expression_m -> expression_m sign element .)
    COMMA           reduce using rule 51 (expression_m -> expression_m sign element .)


state 128

    (76) function_call -> identifier LPAREN variables_list . RPAREN
    (39) variables_list -> variables_list . COMMA expression

    RPAREN          shift and go to state 139
    COMMA           shift and go to state 124


state 129

    (73) element -> LPAREN expression RPAREN .

    PLUS            reduce using rule 73 (element -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 73 (element -> LPAREN expression RPAREN .)
    INT_DIV         reduce using rule 73 (element -> LPAREN expression RPAREN .)
    FLOAT_DIV       reduce using rule 73 (element -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 73 (element -> LPAREN expression RPAREN .)
    MOD             reduce using rule 73 (element -> LPAREN expression RPAREN .)
    EQ              reduce using rule 73 (element -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 73 (element -> LPAREN expression RPAREN .)
    LT              reduce using rule 73 (element -> LPAREN expression RPAREN .)
    GT              reduce using rule 73 (element -> LPAREN expression RPAREN .)
    LTE             reduce using rule 73 (element -> LPAREN expression RPAREN .)
    GTE             reduce using rule 73 (element -> LPAREN expression RPAREN .)
    THEN            reduce using rule 73 (element -> LPAREN expression RPAREN .)
    AND             reduce using rule 73 (element -> LPAREN expression RPAREN .)
    OR              reduce using rule 73 (element -> LPAREN expression RPAREN .)
    DO              reduce using rule 73 (element -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 73 (element -> LPAREN expression RPAREN .)
    TO              reduce using rule 73 (element -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 73 (element -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 73 (element -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 73 (element -> LPAREN expression RPAREN .)


state 130

    (44) while_statement -> WHILE expression DO statement .

    SEMICOLON       reduce using rule 44 (while_statement -> WHILE expression DO statement .)


state 131

    (45) repeat_statement -> REPEAT statement_sequence UNTIL expression .
    (48) expression -> expression . and_or expression_m
    (52) and_or -> . AND
    (53) and_or -> . OR

    SEMICOLON       reduce using rule 45 (repeat_statement -> REPEAT statement_sequence UNTIL expression .)
    AND             shift and go to state 96
    OR              shift and go to state 97

    and_or                         shift and go to state 95

state 132

    (46) for_statement -> FOR assignment_statement TO expression . DO statement
    (48) expression -> expression . and_or expression_m
    (52) and_or -> . AND
    (53) and_or -> . OR

    DO              shift and go to state 140
    AND             shift and go to state 96
    OR              shift and go to state 97

    and_or                         shift and go to state 95

state 133

    (47) for_statement -> FOR assignment_statement DOWNTO expression . DO statement
    (48) expression -> expression . and_or expression_m
    (52) and_or -> . AND
    (53) and_or -> . OR

    DO              shift and go to state 141
    AND             shift and go to state 96
    OR              shift and go to state 97

    and_or                         shift and go to state 95

state 134

    (23) parameter -> identifier COLON type .

    COMMA           reduce using rule 23 (parameter -> identifier COLON type .)
    RPAREN          reduce using rule 23 (parameter -> identifier COLON type .)


state 135

    (21) parameters_list -> parameter COMMA parameters_list .

    RPAREN          reduce using rule 21 (parameters_list -> parameter COMMA parameters_list .)


state 136

    (20) function_heading -> FUNCTION identifier LPAREN parameters_list RPAREN COLON . type
    (9) type -> . SINTEGER
    (10) type -> . SCHAR
    (11) type -> . SREAL
    (12) type -> . SSTRING
    (13) type -> . SBOOLEAN

    SINTEGER        shift and go to state 53
    SCHAR           shift and go to state 54
    SREAL           shift and go to state 55
    SSTRING         shift and go to state 56
    SBOOLEAN        shift and go to state 57

    type                           shift and go to state 142

state 137

    (39) variables_list -> variables_list COMMA expression .
    (48) expression -> expression . and_or expression_m
    (52) and_or -> . AND
    (53) and_or -> . OR

    RPAREN          reduce using rule 39 (variables_list -> variables_list COMMA expression .)
    COMMA           reduce using rule 39 (variables_list -> variables_list COMMA expression .)
    AND             shift and go to state 96
    OR              shift and go to state 97

    and_or                         shift and go to state 95

state 138

    (43) if_statement -> IF expression THEN compound_statement ELSE . compound_statement
    (27) compound_statement -> . BEGIN statement_sequence END

    BEGIN           shift and go to state 22

    compound_statement             shift and go to state 143

state 139

    (76) function_call -> identifier LPAREN variables_list RPAREN .

    PLUS            reduce using rule 76 (function_call -> identifier LPAREN variables_list RPAREN .)
    MINUS           reduce using rule 76 (function_call -> identifier LPAREN variables_list RPAREN .)
    INT_DIV         reduce using rule 76 (function_call -> identifier LPAREN variables_list RPAREN .)
    FLOAT_DIV       reduce using rule 76 (function_call -> identifier LPAREN variables_list RPAREN .)
    MULTIPLY        reduce using rule 76 (function_call -> identifier LPAREN variables_list RPAREN .)
    MOD             reduce using rule 76 (function_call -> identifier LPAREN variables_list RPAREN .)
    EQ              reduce using rule 76 (function_call -> identifier LPAREN variables_list RPAREN .)
    NEQ             reduce using rule 76 (function_call -> identifier LPAREN variables_list RPAREN .)
    LT              reduce using rule 76 (function_call -> identifier LPAREN variables_list RPAREN .)
    GT              reduce using rule 76 (function_call -> identifier LPAREN variables_list RPAREN .)
    LTE             reduce using rule 76 (function_call -> identifier LPAREN variables_list RPAREN .)
    GTE             reduce using rule 76 (function_call -> identifier LPAREN variables_list RPAREN .)
    THEN            reduce using rule 76 (function_call -> identifier LPAREN variables_list RPAREN .)
    AND             reduce using rule 76 (function_call -> identifier LPAREN variables_list RPAREN .)
    OR              reduce using rule 76 (function_call -> identifier LPAREN variables_list RPAREN .)
    DO              reduce using rule 76 (function_call -> identifier LPAREN variables_list RPAREN .)
    SEMICOLON       reduce using rule 76 (function_call -> identifier LPAREN variables_list RPAREN .)
    TO              reduce using rule 76 (function_call -> identifier LPAREN variables_list RPAREN .)
    DOWNTO          reduce using rule 76 (function_call -> identifier LPAREN variables_list RPAREN .)
    RPAREN          reduce using rule 76 (function_call -> identifier LPAREN variables_list RPAREN .)
    COMMA           reduce using rule 76 (function_call -> identifier LPAREN variables_list RPAREN .)


state 140

    (46) for_statement -> FOR assignment_statement TO expression DO . statement
    (30) statement -> . compound_statement
    (31) statement -> . assignment_statement
    (32) statement -> . if_statement
    (33) statement -> . while_statement
    (34) statement -> . repeat_statement
    (35) statement -> . for_statement
    (36) statement -> . procedure_or_function_call
    (27) compound_statement -> . BEGIN statement_sequence END
    (41) assignment_statement -> . identifier ASSIGNMENT expression
    (42) if_statement -> . IF expression THEN compound_statement
    (43) if_statement -> . IF expression THEN compound_statement ELSE compound_statement
    (44) while_statement -> . WHILE expression DO statement
    (45) repeat_statement -> . REPEAT statement_sequence UNTIL expression
    (46) for_statement -> . FOR assignment_statement TO expression DO statement
    (47) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (37) procedure_or_function_call -> . identifier
    (38) procedure_or_function_call -> . identifier LPAREN variables_list RPAREN
    (77) identifier -> . IDENTIFIER

    BEGIN           shift and go to state 22
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    REPEAT          shift and go to state 43
    FOR             shift and go to state 44
    IDENTIFIER      shift and go to state 4

    assignment_statement           shift and go to state 34
    statement                      shift and go to state 144
    compound_statement             shift and go to state 33
    if_statement                   shift and go to state 35
    while_statement                shift and go to state 36
    repeat_statement               shift and go to state 37
    for_statement                  shift and go to state 38
    procedure_or_function_call     shift and go to state 39
    identifier                     shift and go to state 40

state 141

    (47) for_statement -> FOR assignment_statement DOWNTO expression DO . statement
    (30) statement -> . compound_statement
    (31) statement -> . assignment_statement
    (32) statement -> . if_statement
    (33) statement -> . while_statement
    (34) statement -> . repeat_statement
    (35) statement -> . for_statement
    (36) statement -> . procedure_or_function_call
    (27) compound_statement -> . BEGIN statement_sequence END
    (41) assignment_statement -> . identifier ASSIGNMENT expression
    (42) if_statement -> . IF expression THEN compound_statement
    (43) if_statement -> . IF expression THEN compound_statement ELSE compound_statement
    (44) while_statement -> . WHILE expression DO statement
    (45) repeat_statement -> . REPEAT statement_sequence UNTIL expression
    (46) for_statement -> . FOR assignment_statement TO expression DO statement
    (47) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (37) procedure_or_function_call -> . identifier
    (38) procedure_or_function_call -> . identifier LPAREN variables_list RPAREN
    (77) identifier -> . IDENTIFIER

    BEGIN           shift and go to state 22
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    REPEAT          shift and go to state 43
    FOR             shift and go to state 44
    IDENTIFIER      shift and go to state 4

    assignment_statement           shift and go to state 34
    statement                      shift and go to state 145
    compound_statement             shift and go to state 33
    if_statement                   shift and go to state 35
    while_statement                shift and go to state 36
    repeat_statement               shift and go to state 37
    for_statement                  shift and go to state 38
    procedure_or_function_call     shift and go to state 39
    identifier                     shift and go to state 40

state 142

    (20) function_heading -> FUNCTION identifier LPAREN parameters_list RPAREN COLON type .

    SEMICOLON       reduce using rule 20 (function_heading -> FUNCTION identifier LPAREN parameters_list RPAREN COLON type .)


state 143

    (43) if_statement -> IF expression THEN compound_statement ELSE compound_statement .

    SEMICOLON       reduce using rule 43 (if_statement -> IF expression THEN compound_statement ELSE compound_statement .)


state 144

    (46) for_statement -> FOR assignment_statement TO expression DO statement .

    SEMICOLON       reduce using rule 46 (for_statement -> FOR assignment_statement TO expression DO statement .)


state 145

    (47) for_statement -> FOR assignment_statement DOWNTO expression DO statement .

    SEMICOLON       reduce using rule 47 (for_statement -> FOR assignment_statement DOWNTO expression DO statement .)

